song name,band name,band members,genre,album name,album label,album release date,song length,position on album,lyrics writers,music writers,lyrics
Bomber,Motorhead,Lemmy Kilmister,Rock 'N' Roll,Bomber,Bronze Records,1979-10-12,03:43:00,10,Lemmy Kilmister,Lemmy Kilmister,"""Bomber""

Ain't a hope in hell
Nothin' gonna bring us down
The way we fly
Five miles off the ground
Because, we shoot to kill
And you know we always will
It's a Bomber
It's a Bomber
It's a Bomber

Scream a thousand miles
Feel the black death rising moan
Firestorm coming closer
Napalm to the bone
Because, you know we do it right
A mission every night
It's a Bomber
It's a Bomber
It's a Bomber

No nightfighter
Gonna stop us getting through
Sirens make you shiver
You bet my aim is true
Because, we aim to please
Bring you to your knees
It's a Bomber
It's a Bomber
It's a Bomber "
Bomber,Motorhead,Phil Campbell,Rock 'N' Roll,Bomber,Bronze Records,1979-10-12,03:43:00,10,,Eddie Clarke,"""Bomber""

Ain't a hope in hell
Nothin' gonna bring us down
The way we fly
Five miles off the ground
Because, we shoot to kill
And you know we always will
It's a Bomber
It's a Bomber
It's a Bomber

Scream a thousand miles
Feel the black death rising moan
Firestorm coming closer
Napalm to the bone
Because, you know we do it right
A mission every night
It's a Bomber
It's a Bomber
It's a Bomber

No nightfighter
Gonna stop us getting through
Sirens make you shiver
You bet my aim is true
Because, we aim to please
Bring you to your knees
It's a Bomber
It's a Bomber
It's a Bomber "
Bomber,Motorhead,Mikkey Dee,Rock 'N' Roll,Bomber,Bronze Records,1979-10-12,03:43:00,10,,Phil Taylor,"""Bomber""

Ain't a hope in hell
Nothin' gonna bring us down
The way we fly
Five miles off the ground
Because, we shoot to kill
And you know we always will
It's a Bomber
It's a Bomber
It's a Bomber

Scream a thousand miles
Feel the black death rising moan
Firestorm coming closer
Napalm to the bone
Because, you know we do it right
A mission every night
It's a Bomber
It's a Bomber
It's a Bomber

No nightfighter
Gonna stop us getting through
Sirens make you shiver
You bet my aim is true
Because, we aim to please
Bring you to your knees
It's a Bomber
It's a Bomber
It's a Bomber "
Dead Men Tell No Tales,Motorhead,Lemmy Kilmister,Rock 'N' Roll,Bomber,Bronze Records,1979-10-12,03:07:00,1,Lemmy Kilmister,Lemmy Kilmister,"""Dead Men Tell No Tales""

This is it!

Breaking up or breaking through,
Breaking something's all we ever do,
Shoot straight, travel far,
Stone crazy's all we ever are,
But I don't care for lies,
And I won't tell you twice,
Because when all else fails,
Dead Men Tell No Tales

Shooting up away and back,
A bit of guts is all that you lack,
Far behind the stable door,
I know you've met that horse before,
But I don't care for skag,
And this sure ain't no blag,
At the end of all the tracks and trails,
Dead Men Tell No Tales

You used to be my friend,
But that friendship's coming to an end,
My meaning must be clear,
You know pity is all that you hear,
But if you're doing smack,
You won't be coming back,
I ain't the one to make your bail,
Dead Men Tell No Tales "
Dead Men Tell No Tales,Motorhead,Phil Campbell,Rock 'N' Roll,Bomber,Bronze Records,1979-10-12,03:07:00,1,,Eddie Clarke,"""Dead Men Tell No Tales""

This is it!

Breaking up or breaking through,
Breaking something's all we ever do,
Shoot straight, travel far,
Stone crazy's all we ever are,
But I don't care for lies,
And I won't tell you twice,
Because when all else fails,
Dead Men Tell No Tales

Shooting up away and back,
A bit of guts is all that you lack,
Far behind the stable door,
I know you've met that horse before,
But I don't care for skag,
And this sure ain't no blag,
At the end of all the tracks and trails,
Dead Men Tell No Tales

You used to be my friend,
But that friendship's coming to an end,
My meaning must be clear,
You know pity is all that you hear,
But if you're doing smack,
You won't be coming back,
I ain't the one to make your bail,
Dead Men Tell No Tales "
Dead Men Tell No Tales,Motorhead,Mikkey Dee,Rock 'N' Roll,Bomber,Bronze Records,1979-10-12,03:07:00,1,,Phil Taylor,"""Dead Men Tell No Tales""

This is it!

Breaking up or breaking through,
Breaking something's all we ever do,
Shoot straight, travel far,
Stone crazy's all we ever are,
But I don't care for lies,
And I won't tell you twice,
Because when all else fails,
Dead Men Tell No Tales

Shooting up away and back,
A bit of guts is all that you lack,
Far behind the stable door,
I know you've met that horse before,
But I don't care for skag,
And this sure ain't no blag,
At the end of all the tracks and trails,
Dead Men Tell No Tales

You used to be my friend,
But that friendship's coming to an end,
My meaning must be clear,
You know pity is all that you hear,
But if you're doing smack,
You won't be coming back,
I ain't the one to make your bail,
Dead Men Tell No Tales "
Enter Sandman,Metallica,James Hetfield,Trash Metal,The Black Album,Elektra Records,1991-08-12,05:31:00,1,James Hetfield,James Hetfield,"""Enter Sandman""

Say your prayers, little one
Don't forget, my son
To include everyone

I tuck you in, warm within
Keep you free from sin
Till the Sandman he comes

Sleep with one eye open
Gripping your pillow tight

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

Something's wrong, shut the light
Heavy thoughts tonight
And they aren't of Snow White

Dreams of war, dreams of liars
Dreams of dragon's fire
And of things that will bite

Sleep with one eye open
Gripping your pillow tight

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

Now I lay me down to sleep
Pray the Lord my soul to keep
If I die before I wake
Pray the Lord my soul to take

Hush little baby, don't say a word
And never mind that noise you heard
It's just the beasts under your bed
In your closet, in your head

Exit light
Enter night
Grain of sand

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

We're off to Never—, Neverland
Take my hand
We're off to Never—, Neverland
Take my hand
We're off to Never—, Neverland
We're off to Never—, Neverland
We're off to Never—, Neverland
We're off to Never—, Neverland "
Enter Sandman,Metallica,Kirk Hamett,Trash Metal,The Black Album,Elektra Records,1991-08-12,05:31:00,1,,Lars Ulrich,"""Enter Sandman""

Say your prayers, little one
Don't forget, my son
To include everyone

I tuck you in, warm within
Keep you free from sin
Till the Sandman he comes

Sleep with one eye open
Gripping your pillow tight

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

Something's wrong, shut the light
Heavy thoughts tonight
And they aren't of Snow White

Dreams of war, dreams of liars
Dreams of dragon's fire
And of things that will bite

Sleep with one eye open
Gripping your pillow tight

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

Now I lay me down to sleep
Pray the Lord my soul to keep
If I die before I wake
Pray the Lord my soul to take

Hush little baby, don't say a word
And never mind that noise you heard
It's just the beasts under your bed
In your closet, in your head

Exit light
Enter night
Grain of sand

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

We're off to Never—, Neverland
Take my hand
We're off to Never—, Neverland
Take my hand
We're off to Never—, Neverland
We're off to Never—, Neverland
We're off to Never—, Neverland
We're off to Never—, Neverland "
Enter Sandman,Metallica,Robert Trujilo,Trash Metal,The Black Album,Elektra Records,1991-08-12,05:31:00,1,,Kirk Hammett,"""Enter Sandman""

Say your prayers, little one
Don't forget, my son
To include everyone

I tuck you in, warm within
Keep you free from sin
Till the Sandman he comes

Sleep with one eye open
Gripping your pillow tight

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

Something's wrong, shut the light
Heavy thoughts tonight
And they aren't of Snow White

Dreams of war, dreams of liars
Dreams of dragon's fire
And of things that will bite

Sleep with one eye open
Gripping your pillow tight

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

Now I lay me down to sleep
Pray the Lord my soul to keep
If I die before I wake
Pray the Lord my soul to take

Hush little baby, don't say a word
And never mind that noise you heard
It's just the beasts under your bed
In your closet, in your head

Exit light
Enter night
Grain of sand

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

We're off to Never—, Neverland
Take my hand
We're off to Never—, Neverland
Take my hand
We're off to Never—, Neverland
We're off to Never—, Neverland
We're off to Never—, Neverland
We're off to Never—, Neverland "
Enter Sandman,Metallica,Lars Ulrich,Trash Metal,The Black Album,Elektra Records,1991-08-12,05:31:00,1,,,"""Enter Sandman""

Say your prayers, little one
Don't forget, my son
To include everyone

I tuck you in, warm within
Keep you free from sin
Till the Sandman he comes

Sleep with one eye open
Gripping your pillow tight

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

Something's wrong, shut the light
Heavy thoughts tonight
And they aren't of Snow White

Dreams of war, dreams of liars
Dreams of dragon's fire
And of things that will bite

Sleep with one eye open
Gripping your pillow tight

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

Now I lay me down to sleep
Pray the Lord my soul to keep
If I die before I wake
Pray the Lord my soul to take

Hush little baby, don't say a word
And never mind that noise you heard
It's just the beasts under your bed
In your closet, in your head

Exit light
Enter night
Grain of sand

Exit light
Enter night
Take my hand
We're off to Never—, Neverland

We're off to Never—, Neverland
Take my hand
We're off to Never—, Neverland
Take my hand
We're off to Never—, Neverland
We're off to Never—, Neverland
We're off to Never—, Neverland
We're off to Never—, Neverland "
Fade to Black,Metallica,James Hetfield,Trash Metal,Ride The Lightning,Megaforce Records,1984-07-27,06:55:00,4,James Hetfield,James Hetfield,"""Fade To Black""

Life, it seems, will fade away
Drifting further every day
Getting lost within myself
Nothing matters, no one else

I have lost the will to live
Simply nothing more to give
There is nothing more for me
Need the end to set me free

Things not what they used to be
Missing one inside of me
Deathly lost, this can't be real
Cannot stand this hell I feel

Emptiness is filling me
To the point of agony
Growing darkness taking dawn
I was me, but now he's gone

No one but me can save myself, but it's too late
Now I can't think, think why I should even try

Yesterday seems as though it never existed
Death greets me warm, now I will just say goodbye
Goodbye "
Fade to Black,Metallica,Kirk Hamett,Trash Metal,Ride The Lightning,Megaforce Records,1984-07-27,06:55:00,4,,Lars Ulrich,"""Fade To Black""

Life, it seems, will fade away
Drifting further every day
Getting lost within myself
Nothing matters, no one else

I have lost the will to live
Simply nothing more to give
There is nothing more for me
Need the end to set me free

Things not what they used to be
Missing one inside of me
Deathly lost, this can't be real
Cannot stand this hell I feel

Emptiness is filling me
To the point of agony
Growing darkness taking dawn
I was me, but now he's gone

No one but me can save myself, but it's too late
Now I can't think, think why I should even try

Yesterday seems as though it never existed
Death greets me warm, now I will just say goodbye
Goodbye "
Fade to Black,Metallica,Robert Trujilo,Trash Metal,Ride The Lightning,Megaforce Records,1984-07-27,06:55:00,4,,Cliff Burton,"""Fade To Black""

Life, it seems, will fade away
Drifting further every day
Getting lost within myself
Nothing matters, no one else

I have lost the will to live
Simply nothing more to give
There is nothing more for me
Need the end to set me free

Things not what they used to be
Missing one inside of me
Deathly lost, this can't be real
Cannot stand this hell I feel

Emptiness is filling me
To the point of agony
Growing darkness taking dawn
I was me, but now he's gone

No one but me can save myself, but it's too late
Now I can't think, think why I should even try

Yesterday seems as though it never existed
Death greets me warm, now I will just say goodbye
Goodbye "
Fade to Black,Metallica,Lars Ulrich,Trash Metal,Ride The Lightning,Megaforce Records,1984-07-27,06:55:00,4,,Kirk Hammett,"""Fade To Black""

Life, it seems, will fade away
Drifting further every day
Getting lost within myself
Nothing matters, no one else

I have lost the will to live
Simply nothing more to give
There is nothing more for me
Need the end to set me free

Things not what they used to be
Missing one inside of me
Deathly lost, this can't be real
Cannot stand this hell I feel

Emptiness is filling me
To the point of agony
Growing darkness taking dawn
I was me, but now he's gone

No one but me can save myself, but it's too late
Now I can't think, think why I should even try

Yesterday seems as though it never existed
Death greets me warm, now I will just say goodbye
Goodbye "
For Whom the Bell Tolls,Metallica,James Hetfield,Trash Metal,Ride The Lightning,Megaforce Records,1984-07-27,05:11:00,3,James Hetfield,James Hetfield,"""For Whom The Bell Tolls""

Make his fight on the hill in the early day
Constant chill deep inside
Shouting gun, on they run through the endless grey
On they fight, for they're right, yes, but who's to say?
For a hill, men would kill, why? They do not know
Stiffened wounds test their pride
Men of five, still alive through the raging glow
Gone insane from the pain that they surely know

For whom the bell tolls
Time marches on
For whom the bell tolls

Take a look to the sky just before you die
It's the last time you will
Blackened roar, massive roar, fills the crumbling sky
Shattered goal fills his soul with a ruthless cry
Stranger now, are his eyes, to this mystery
He hears the silence so loud
Crack of dawn, all is gone except the will to be
Now they see what will be, blinded eyes to see

For whom the bell tolls
Time marches on
For whom the bell tolls "
For Whom the Bell Tolls,Metallica,Kirk Hamett,Trash Metal,Ride The Lightning,Megaforce Records,1984-07-27,05:11:00,3,,Lars Ulrich,"""For Whom The Bell Tolls""

Make his fight on the hill in the early day
Constant chill deep inside
Shouting gun, on they run through the endless grey
On they fight, for they're right, yes, but who's to say?
For a hill, men would kill, why? They do not know
Stiffened wounds test their pride
Men of five, still alive through the raging glow
Gone insane from the pain that they surely know

For whom the bell tolls
Time marches on
For whom the bell tolls

Take a look to the sky just before you die
It's the last time you will
Blackened roar, massive roar, fills the crumbling sky
Shattered goal fills his soul with a ruthless cry
Stranger now, are his eyes, to this mystery
He hears the silence so loud
Crack of dawn, all is gone except the will to be
Now they see what will be, blinded eyes to see

For whom the bell tolls
Time marches on
For whom the bell tolls "
For Whom the Bell Tolls,Metallica,Robert Trujilo,Trash Metal,Ride The Lightning,Megaforce Records,1984-07-27,05:11:00,3,,Cliff Burton,"""For Whom The Bell Tolls""

Make his fight on the hill in the early day
Constant chill deep inside
Shouting gun, on they run through the endless grey
On they fight, for they're right, yes, but who's to say?
For a hill, men would kill, why? They do not know
Stiffened wounds test their pride
Men of five, still alive through the raging glow
Gone insane from the pain that they surely know

For whom the bell tolls
Time marches on
For whom the bell tolls

Take a look to the sky just before you die
It's the last time you will
Blackened roar, massive roar, fills the crumbling sky
Shattered goal fills his soul with a ruthless cry
Stranger now, are his eyes, to this mystery
He hears the silence so loud
Crack of dawn, all is gone except the will to be
Now they see what will be, blinded eyes to see

For whom the bell tolls
Time marches on
For whom the bell tolls "
For Whom the Bell Tolls,Metallica,Lars Ulrich,Trash Metal,Ride The Lightning,Megaforce Records,1984-07-27,05:11:00,3,,,"""For Whom The Bell Tolls""

Make his fight on the hill in the early day
Constant chill deep inside
Shouting gun, on they run through the endless grey
On they fight, for they're right, yes, but who's to say?
For a hill, men would kill, why? They do not know
Stiffened wounds test their pride
Men of five, still alive through the raging glow
Gone insane from the pain that they surely know

For whom the bell tolls
Time marches on
For whom the bell tolls

Take a look to the sky just before you die
It's the last time you will
Blackened roar, massive roar, fills the crumbling sky
Shattered goal fills his soul with a ruthless cry
Stranger now, are his eyes, to this mystery
He hears the silence so loud
Crack of dawn, all is gone except the will to be
Now they see what will be, blinded eyes to see

For whom the bell tolls
Time marches on
For whom the bell tolls "
Hit The Lights,Metallica,James Hetfield,Trash Metal,Kill 'Em All,Megaforce Records,1983-07-25,04:17:00,1,'James Hetfield','James Hetfield',"[Verse 1]
No life ‘til leather
We're gonna kick some ass tonight
We got the metal madness
When our fans start screaming, it's right
Well, all right, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again

[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!

[Verse 2]
You know our fans are insane
We're gonna blow this place away
With volume higher
Than anything today
The only way, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again
You might also like
The Four Horsemen
Metallica
Whiplash
Metallica
Motorbreath
Metallica
[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!

[Verse 3]
With all-out screaming
We're gonna rip right through your brain
We got the lethal power
It is causing you sweet pain
Oh, sweet pain, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again

[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!
Hit the lights!

[Instrumental Break]
[Guitar Solo]"
Hit The Lights,Metallica,Kirk Hamett,Trash Metal,Kill 'Em All,Megaforce Records,1983-07-25,04:17:00,1,,'Lars Ulrich',"[Verse 1]
No life ‘til leather
We're gonna kick some ass tonight
We got the metal madness
When our fans start screaming, it's right
Well, all right, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again

[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!

[Verse 2]
You know our fans are insane
We're gonna blow this place away
With volume higher
Than anything today
The only way, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again
You might also like
The Four Horsemen
Metallica
Whiplash
Metallica
Motorbreath
Metallica
[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!

[Verse 3]
With all-out screaming
We're gonna rip right through your brain
We got the lethal power
It is causing you sweet pain
Oh, sweet pain, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again

[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!
Hit the lights!

[Instrumental Break]
[Guitar Solo]"
Hit The Lights,Metallica,Robert Trujilo,Trash Metal,Kill 'Em All,Megaforce Records,1983-07-25,04:17:00,1,,,"[Verse 1]
No life ‘til leather
We're gonna kick some ass tonight
We got the metal madness
When our fans start screaming, it's right
Well, all right, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again

[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!

[Verse 2]
You know our fans are insane
We're gonna blow this place away
With volume higher
Than anything today
The only way, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again
You might also like
The Four Horsemen
Metallica
Whiplash
Metallica
Motorbreath
Metallica
[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!

[Verse 3]
With all-out screaming
We're gonna rip right through your brain
We got the lethal power
It is causing you sweet pain
Oh, sweet pain, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again

[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!
Hit the lights!

[Instrumental Break]
[Guitar Solo]"
Hit The Lights,Metallica,Lars Ulrich,Trash Metal,Kill 'Em All,Megaforce Records,1983-07-25,04:17:00,1,,,"[Verse 1]
No life ‘til leather
We're gonna kick some ass tonight
We got the metal madness
When our fans start screaming, it's right
Well, all right, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again

[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!

[Verse 2]
You know our fans are insane
We're gonna blow this place away
With volume higher
Than anything today
The only way, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again
You might also like
The Four Horsemen
Metallica
Whiplash
Metallica
Motorbreath
Metallica
[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!

[Verse 3]
With all-out screaming
We're gonna rip right through your brain
We got the lethal power
It is causing you sweet pain
Oh, sweet pain, yeah

[Pre-Chorus]
When we start to rock
We never wanna stop again

[Chorus]
Hit the lights!
Hit the lights!
Hit the lights!
Hit the lights!

[Instrumental Break]
[Guitar Solo]"
Iron Horse / Born to Lose,Motorhead,Lemmy Kilmister,Rock 'N' Roll,Motorhead,Chriswick Records,1977-08-12,05:21:00,4,Lemmy Kilmister,Phil Taylor,"""Iron Horse / Born To Lose""

He rides a road, that don't have no end,
An open highway, without any bends,
Tramp and his stallion, alone in a dream,
Proud in his colours, as the chromium gleams,
On Iron Horse he flies, on Iron Horse he gladly dies,
Iron Horse his wife, Iron Horse his life

He lives his life, he's living it fast,
Don't try to hide, when the dice have been cast,
He rides a whirlwind, that cuts to the bone,
Loaded forever, and righteously stoned,
On Iron Horse he flies, on Iron Horse he gladly dies,
Iron Horse his wife, Iron Horse his life

Yeah, slide it to me!

One day one day, they'll go for the sun,
Together they'll slide, on the eternal run,
Wasted forever, on speed bikes and booze,
Yeah tramp and the brothers, all born to lose,
On Iron Horse he flies, on Iron Horse he gladly dies,
Iron Horse his wife, Iron Horse his life "
